                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1645,                 1.5009,                 2.3782,                0.79024,                0.78702,                0.85002,                0.42046,                 1.6362,                 1.1151,                 1.7725,                0.07013,              0.0033189,              0.0033189
                      2,                 1.4519,                 1.0139,                 1.5098,                0.85782,                0.79006,                0.87393,                0.51604,                 1.3502,                0.95252,                  1.431,               0.040064,              0.0065864,              0.0065864
                      3,                 1.4108,                0.99181,                 1.4234,                0.83879,                0.75027,                0.83966,                0.47998,                 1.4024,                  1.445,                 1.4469,              0.0099322,              0.0097879,              0.0097879
                      4,                 1.3899,                0.92498,                 1.3817,                0.80967,                0.74853,                0.83749,                0.51031,                  1.338,                 1.1091,                  1.365,               0.009703,               0.009703,               0.009703
                      5,                 1.3618,                0.86959,                 1.3451,                0.83637,                0.75862,                0.85152,                0.51801,                 1.3351,                0.87344,                 1.3381,               0.009703,               0.009703,               0.009703
                      6,                 1.3273,                0.83022,                 1.3177,                0.86829,                0.79285,                0.88487,                0.54393,                 1.3169,                0.77302,                 1.3085,               0.009604,               0.009604,               0.009604
                      7,                 1.3068,                0.80418,                 1.3012,                0.88105,                 0.8007,                 0.8922,                0.55485,                 1.2907,                0.73787,                 1.2749,               0.009505,               0.009505,               0.009505
                      8,                 1.2956,                0.78986,                 1.2889,                0.87553,                0.80492,                  0.891,                 0.5536,                 1.2773,                0.72454,                 1.2762,               0.009406,               0.009406,               0.009406
                      9,                 1.2786,                0.77245,                 1.2756,                0.87487,                 0.8095,                  0.895,                0.56688,                 1.2602,                0.70809,                 1.2565,               0.009307,               0.009307,               0.009307
                     10,                 1.2645,                0.75662,                 1.2648,                0.89169,                0.80973,                0.90288,                  0.583,                 1.2279,                0.68234,                 1.2375,               0.009208,               0.009208,               0.009208
                     11,                 1.2574,                0.74629,                 1.2595,                0.86758,                0.82732,                 0.9036,                0.59036,                 1.2105,                0.66912,                 1.2224,               0.009109,               0.009109,               0.009109
                     12,                 1.2473,                0.73538,                 1.2525,                0.88244,                0.82767,                0.90999,                0.58539,                 1.2235,                0.67015,                 1.2216,                0.00901,                0.00901,                0.00901
                     13,                 1.2432,                0.72475,                 1.2481,                0.89094,                0.82462,                0.91185,                0.59577,                 1.1985,                0.65142,                 1.2116,               0.008911,               0.008911,               0.008911
                     14,                 1.2319,                0.71826,                 1.2385,                0.88949,                0.83229,                0.91487,                0.59343,                 1.2073,                0.66018,                 1.2078,               0.008812,               0.008812,               0.008812
                     15,                 1.2218,                0.70953,                 1.2335,                0.89034,                0.82997,                0.91427,                0.59202,                 1.2141,                0.64391,                 1.2165,               0.008713,               0.008713,               0.008713
                     16,                 1.2162,                0.70374,                 1.2302,                0.88837,                0.83658,                0.91948,                0.59689,                 1.2009,                0.64244,                 1.2006,               0.008614,               0.008614,               0.008614
                     17,                 1.2185,                0.69813,                 1.2261,                0.88935,                0.84033,                0.92187,                0.59999,                   1.19,                0.63357,                  1.196,               0.008515,               0.008515,               0.008515
                     18,                 1.2077,                0.69065,                 1.2236,                0.89074,                0.84103,                0.92233,                0.60675,                 1.1907,                0.61768,                 1.2003,               0.008416,               0.008416,               0.008416
                     19,                 1.2012,                 0.6887,                 1.2182,                0.89642,                0.84349,                0.92382,                0.60497,                 1.1981,                0.61628,                 1.1981,               0.008317,               0.008317,               0.008317
                     20,                 1.1943,                 0.6779,                 1.2107,                0.88565,                0.84626,                0.92453,                0.61207,                 1.1751,                0.60673,                 1.1878,               0.008218,               0.008218,               0.008218
                     21,                 1.1933,                0.67433,                 1.2066,                0.89189,                0.84818,                  0.926,                0.60846,                 1.1777,                0.60034,                 1.1971,               0.008119,               0.008119,               0.008119
                     22,                 1.1846,                0.67083,                 1.2074,                0.89209,                 0.8476,                0.92645,                 0.6143,                 1.1713,                0.59947,                 1.1833,                0.00802,                0.00802,                0.00802
                     23,                 1.1838,                0.66765,                 1.1997,                0.89694,                0.85092,                0.93007,                0.61971,                 1.1595,                 0.5872,                 1.1771,               0.007921,               0.007921,               0.007921
                     24,                 1.1739,                0.66131,                 1.1953,                0.90134,                0.84959,                0.93082,                0.61824,                 1.1593,                  0.589,                 1.1768,               0.007822,               0.007822,               0.007822
                     25,                 1.1702,                0.65846,                 1.1926,                0.89542,                0.85147,                0.93102,                0.61905,                 1.1577,                0.58551,                 1.1754,               0.007723,               0.007723,               0.007723
                     26,                 1.1689,                0.65459,                 1.1938,                0.89287,                0.85557,                0.93027,                0.62051,                 1.1616,                0.58279,                 1.1705,               0.007624,               0.007624,               0.007624
                     27,                 1.1653,                0.65149,                 1.1906,                0.89545,                0.85143,                0.93257,                0.62388,                 1.1556,                0.57166,                 1.1682,               0.007525,               0.007525,               0.007525
                     28,                 1.1617,                0.64713,                  1.185,                0.90092,                0.85487,                0.93356,                0.62439,                 1.1504,                0.57314,                 1.1629,               0.007426,               0.007426,               0.007426
                     29,                 1.1603,                0.64544,                 1.1849,                0.89462,                0.86424,                0.93377,                0.62442,                 1.1521,                0.56496,                 1.1641,               0.007327,               0.007327,               0.007327
                     30,                 1.1536,                0.64218,                 1.1837,                0.89858,                0.86073,                0.93431,                0.62778,                 1.1438,                0.56154,                 1.1572,               0.007228,               0.007228,               0.007228
                     31,                 1.1495,                0.63572,                 1.1776,                0.89746,                0.85877,                0.93354,                0.62804,                 1.1466,                0.56049,                 1.1568,               0.007129,               0.007129,               0.007129
                     32,                 1.1425,                0.63133,                 1.1746,                0.90573,                0.85686,                0.93432,                 0.6281,                 1.1422,                0.55771,                 1.1585,                0.00703,                0.00703,                0.00703
                     33,                 1.1403,                0.62868,                 1.1747,                0.89734,                0.85768,                0.93432,                0.63158,                 1.1315,                 0.5524,                 1.1538,               0.006931,               0.006931,               0.006931
                     34,                  1.134,                0.62687,                 1.1723,                0.90258,                0.85428,                0.93573,                0.63174,                 1.1389,                0.55553,                 1.1561,               0.006832,               0.006832,               0.006832
                     35,                 1.1339,                0.62298,                 1.1702,                0.90112,                0.86214,                0.93629,                0.63559,                 1.1231,                0.55221,                 1.1474,               0.006733,               0.006733,               0.006733
                     36,                 1.1326,                  0.623,                 1.1681,                0.90133,                0.85994,                0.93639,                0.63572,                 1.1296,                0.54671,                 1.1509,               0.006634,               0.006634,               0.006634
                     37,                 1.1227,                0.61797,                 1.1639,                0.90517,                0.85791,                 0.9362,                0.63737,                 1.1248,                0.54809,                 1.1446,               0.006535,               0.006535,               0.006535
                     38,                 1.1246,                0.61535,                 1.1598,                0.90776,                0.86026,                0.93898,                0.63919,                 1.1226,                0.54009,                 1.1437,               0.006436,               0.006436,               0.006436
                     39,                 1.1205,                0.61129,                 1.1602,                0.89966,                0.86612,                0.93771,                0.63535,                 1.1307,                0.54287,                 1.1473,               0.006337,               0.006337,               0.006337
                     40,                 1.1165,                0.61169,                 1.1597,                0.90177,                0.86634,                0.93923,                0.64001,                 1.1185,                0.54072,                 1.1435,               0.006238,               0.006238,               0.006238
                     41,                 1.1151,                0.61012,                 1.1567,                0.90057,                0.86424,                 0.9394,                0.64104,                 1.1182,                0.53808,                 1.1421,               0.006139,               0.006139,               0.006139
                     42,                 1.1087,                0.60384,                 1.1557,                0.90161,                0.86764,                0.93976,                0.64016,                 1.1211,                0.53561,                  1.142,                0.00604,                0.00604,                0.00604
                     43,                 1.1087,                0.60372,                 1.1518,                0.90782,                0.86248,                0.94015,                0.64136,                 1.1198,                0.53277,                  1.141,               0.005941,               0.005941,               0.005941
                     44,                 1.1028,                0.59861,                 1.1462,                0.90281,                0.86448,                 0.9393,                0.63965,                 1.1187,                0.53317,                 1.1392,               0.005842,               0.005842,               0.005842
                     45,                 1.0992,                0.59597,                 1.1454,                0.89939,                0.87299,                0.94002,                0.64056,                 1.1192,                 0.5328,                 1.1392,               0.005743,               0.005743,               0.005743
                     46,                 1.0979,                0.59547,                 1.1467,                0.89955,                0.87562,                0.94205,                0.64286,                  1.115,                0.52888,                 1.1369,               0.005644,               0.005644,               0.005644
                     47,                 1.0924,                0.59208,                 1.1446,                0.89846,                 0.8721,                0.94138,                0.64357,                 1.1146,                0.52579,                 1.1364,               0.005545,               0.005545,               0.005545
                     48,                 1.0909,                 0.5908,                 1.1391,                0.89586,                0.87535,                0.94139,                 0.6422,                 1.1177,                0.52536,                 1.1377,               0.005446,               0.005446,               0.005446
                     49,                  1.084,                0.58692,                  1.137,                0.90398,                0.86748,                0.94094,                 0.6434,                 1.1153,                0.52688,                 1.1375,               0.005347,               0.005347,               0.005347
                     50,                 1.0827,                0.58425,                 1.1406,                0.90569,                0.86413,                 0.9401,                0.64239,                 1.1153,                 0.5276,                 1.1378,               0.005248,               0.005248,               0.005248
                     51,                 1.0794,                 0.5832,                 1.1357,                0.90828,                0.86721,                0.94093,                0.64354,                 1.1149,                0.52464,                 1.1361,               0.005149,               0.005149,               0.005149
                     52,                 1.0793,                0.57966,                 1.1338,                0.90082,                0.87128,                0.94158,                0.64505,                 1.1117,                0.52354,                 1.1354,                0.00505,                0.00505,                0.00505
                     53,                 1.0735,                0.57813,                 1.1324,                0.89622,                0.87371,                0.94127,                0.64561,                  1.111,                0.52397,                 1.1364,               0.004951,               0.004951,               0.004951
                     54,                 1.0685,                 0.5738,                  1.132,                0.89967,                0.87233,                0.94179,                 0.6451,                 1.1126,                0.52334,                 1.1373,               0.004852,               0.004852,               0.004852
                     55,                 1.0616,                0.56997,                 1.1261,                0.89809,                0.87405,                0.94121,                0.64506,                 1.1124,                0.52182,                 1.1369,               0.004753,               0.004753,               0.004753
                     56,                 1.0623,                0.57022,                 1.1289,                0.90213,                0.87311,                0.94185,                0.64545,                 1.1111,                0.52119,                 1.1358,               0.004654,               0.004654,               0.004654
                     57,                  1.057,                0.56828,                  1.126,                0.89977,                0.87339,                0.94163,                0.64687,                 1.1103,                0.52049,                 1.1356,               0.004555,               0.004555,               0.004555
                     58,                 1.0561,                0.56583,                 1.1213,                0.90156,                0.87386,                0.94171,                0.64636,                 1.1087,                0.51901,                 1.1349,               0.004456,               0.004456,               0.004456
                     59,                 1.0487,                0.56288,                 1.1191,                0.90224,                0.87479,                0.94193,                 0.6471,                 1.1074,                 0.5178,                 1.1337,               0.004357,               0.004357,               0.004357
                     60,                 1.0513,                0.56107,                   1.12,                0.90398,                0.87413,                0.94253,                0.64795,                 1.1065,                0.51646,                 1.1326,               0.004258,               0.004258,               0.004258
                     61,                 1.0422,                0.55549,                 1.1155,                0.90353,                0.87456,                0.94269,                 0.6486,                 1.1057,                0.51563,                 1.1319,               0.004159,               0.004159,               0.004159
                     62,                 1.0393,                0.55382,                 1.1143,                0.90488,                0.87339,                0.94293,                0.64789,                 1.1061,                0.51536,                 1.1322,                0.00406,                0.00406,                0.00406
                     63,                 1.0313,                0.54897,                 1.1131,                0.90835,                0.86952,                0.94313,                0.64908,                 1.1058,                0.51455,                 1.1318,               0.003961,               0.003961,               0.003961
                     64,                  1.029,                0.54768,                 1.1074,                0.90729,                0.87163,                0.94321,                0.64917,                 1.1061,                0.51363,                 1.1314,               0.003862,               0.003862,               0.003862
                     65,                 1.0292,                0.54764,                 1.1103,                0.90832,                0.87109,                0.94321,                0.64946,                  1.106,                0.51325,                 1.1315,               0.003763,               0.003763,               0.003763
                     66,                 1.0259,                0.54378,                 1.1059,                0.90728,                  0.873,                0.94319,                0.64918,                 1.1057,                0.51246,                 1.1314,               0.003664,               0.003664,               0.003664
                     67,                 1.0173,                0.54217,                  1.104,                0.90682,                0.87479,                 0.9436,                0.64912,                 1.1056,                0.51222,                 1.1314,               0.003565,               0.003565,               0.003565
                     68,                 1.0172,                0.54131,                 1.1031,                0.90494,                0.87606,                0.94388,                0.64959,                 1.1058,                0.51185,                 1.1316,               0.003466,               0.003466,               0.003466
                     69,                 1.0098,                0.53592,                 1.0983,                0.90334,                0.87737,                0.94363,                0.64954,                 1.1056,                0.51126,                 1.1315,               0.003367,               0.003367,               0.003367
                     70,                 1.0077,                 0.5331,                  1.096,                0.90508,                 0.8764,                0.94375,                0.64981,                 1.1056,                0.51118,                 1.1314,               0.003268,               0.003268,               0.003268
                     71,                 1.0044,                0.53445,                 1.0985,                0.90423,                0.87749,                0.94407,                0.64986,                 1.1058,                0.51064,                 1.1315,               0.003169,               0.003169,               0.003169
                     72,                 1.0056,                0.53406,                 1.0986,                0.90494,                0.87722,                0.94409,                0.64987,                 1.1061,                   0.51,                 1.1317,                0.00307,                0.00307,                0.00307
                     73,                 1.0001,                0.52847,                 1.0954,                0.90677,                0.87608,                0.94424,                0.64964,                 1.1062,                0.50965,                 1.1319,               0.002971,               0.002971,               0.002971
                     74,                0.99485,                0.52847,                 1.0922,                0.90779,                  0.876,                0.94459,                0.64961,                  1.106,                0.50935,                 1.1316,               0.002872,               0.002872,               0.002872
                     75,                0.99108,                0.52451,                 1.0918,                 0.9081,                0.87491,                0.94437,                0.64962,                 1.1066,                0.50913,                 1.1318,               0.002773,               0.002773,               0.002773
                     76,                0.98556,                0.52043,                 1.0857,                0.90823,                0.87482,                 0.9444,                0.64959,                 1.1065,                0.50884,                 1.1316,               0.002674,               0.002674,               0.002674
                     77,                0.98357,                0.51992,                 1.0854,                0.90705,                0.87518,                0.94418,                0.64953,                 1.1066,                0.50847,                 1.1315,               0.002575,               0.002575,               0.002575
                     78,                0.97654,                0.51379,                 1.0842,                0.90716,                 0.8755,                 0.9448,                0.64954,                 1.1068,                0.50794,                 1.1318,               0.002476,               0.002476,               0.002476
                     79,                0.97658,                0.51507,                  1.084,                0.90654,                0.87673,                0.94474,                0.64966,                 1.1072,                0.50803,                 1.1319,               0.002377,               0.002377,               0.002377
                     80,                0.96853,                0.51139,                 1.0811,                0.90736,                0.87667,                0.94477,                0.64974,                 1.1072,                0.50762,                  1.132,               0.002278,               0.002278,               0.002278
                     81,                0.96714,                0.51036,                 1.0788,                0.90648,                0.87691,                0.94473,                0.64976,                 1.1075,                0.50756,                 1.1321,               0.002179,               0.002179,               0.002179
                     82,                0.96794,                0.50751,                  1.079,                0.90698,                 0.8762,                0.94474,                0.65032,                 1.1075,                0.50714,                 1.1322,                0.00208,                0.00208,                0.00208
                     83,                0.95873,                0.50372,                 1.0745,                0.90572,                0.87702,                 0.9447,                0.65015,                 1.1077,                0.50703,                 1.1323,               0.001981,               0.001981,               0.001981
                     84,                0.95473,                0.50218,                 1.0738,                0.90592,                 0.8771,                0.94452,                0.65014,                 1.1078,                0.50671,                 1.1326,               0.001882,               0.001882,               0.001882
                     85,                0.94934,                0.50049,                 1.0692,                0.90463,                0.87734,                0.94453,                0.64998,                 1.1077,                0.50635,                 1.1327,               0.001783,               0.001783,               0.001783
                     86,                0.94693,                0.49862,                 1.0693,                0.90512,                0.87761,                0.94446,                0.65021,                 1.1077,                0.50612,                 1.1329,               0.001684,               0.001684,               0.001684
                     87,                0.94179,                0.49407,                 1.0658,                0.90542,                0.87758,                0.94475,                0.65037,                 1.1078,                0.50597,                  1.133,               0.001585,               0.001585,               0.001585
                     88,                0.93774,                0.49255,                 1.0623,                0.90502,                0.87773,                0.94459,                0.65026,                  1.108,                0.50584,                 1.1331,               0.001486,               0.001486,               0.001486
                     89,                0.93116,                0.48939,                 1.0612,                0.90455,                 0.8777,                0.94449,                   0.65,                 1.1079,                0.50585,                 1.1331,               0.001387,               0.001387,               0.001387
                     90,                0.92761,                0.48856,                 1.0624,                0.90447,                0.87687,                0.94446,                0.65003,                  1.108,                0.50576,                 1.1331,               0.001288,               0.001288,               0.001288
                     91,                0.88978,                0.44381,                 1.0279,                0.90607,                 0.8753,                0.94469,                0.65004,                 1.1081,                0.50539,                 1.1334,               0.001189,               0.001189,               0.001189
                     92,                0.87192,                0.43466,                 1.0184,                 0.9055,                 0.8755,                0.94463,                0.65001,                 1.1081,                0.50514,                 1.1334,                0.00109,                0.00109,                0.00109
                     93,                0.86282,                0.43122,                 1.0127,                0.90573,                0.87562,                0.94458,                0.65043,                 1.1079,                0.50497,                 1.1333,               0.000991,               0.000991,               0.000991
                     94,                0.85612,                0.42732,                 1.0095,                0.90605,                 0.8755,                0.94474,                0.65039,                  1.108,                0.50446,                 1.1335,               0.000892,               0.000892,               0.000892
                     95,                0.84721,                0.42404,                 1.0054,                0.90621,                0.87479,                 0.9447,                0.65022,                 1.1082,                0.50452,                 1.1335,               0.000793,               0.000793,               0.000793
                     96,                0.84306,                0.42145,                 1.0027,                0.90647,                0.87526,                0.94472,                0.65042,                 1.1084,                0.50421,                 1.1338,               0.000694,               0.000694,               0.000694
                     97,                 0.8384,                0.41897,                0.99915,                0.90473,                0.87725,                0.94481,                0.65051,                 1.1085,                0.50404,                 1.1339,               0.000595,               0.000595,               0.000595
                     98,                0.83471,                0.41613,                0.99809,                0.90476,                0.87737,                  0.945,                0.65069,                 1.1085,                0.50402,                  1.134,               0.000496,               0.000496,               0.000496
                     99,                0.82524,                0.41426,                0.99681,                0.90393,                0.87819,                0.94495,                0.65099,                 1.1086,                0.50399,                  1.134,               0.000397,               0.000397,               0.000397
                    100,                0.82576,                0.41271,                0.99662,                 0.9032,                0.87855,                0.94485,                0.65098,                 1.1088,                0.50387,                 1.1341,               0.000298,               0.000298,               0.000298
